bytes_transferred,packet_count,connection_duration,source_port,destination_port,retransmission_rate,protocol,timestamp,bytes_per_packet,packets_per_second
526277.3829765057,450.9237231041065,38.54159883977323,29520,3306,0.010579614051241614,UDP,2024-11-30 13:33:00,776.8719041108997,11.328589057641278
368391.9594419673,58.79123466092233,7.882701750593509,36989,80,0.02751428423076442,TCP,2024-11-30 13:34:00,-4439.05996580285,-6.6724922101516775
860921.2370993153,622.4220139655806,46.237405036542114,13577,8080,0.048951004545386964,HTTPS,2024-11-30 13:35:00,1082.5059498338185,12.570305144459866
658625.105642382,1030.393664240219,29.90489413917084,17338,443,0.012242826777201439,TCP,2024-11-30 13:36:00,420.7277645245832,29.081762255157038
371179.66402218933,542.7534222460304,40.40832988359526,56272,21,0.026600837114396668,FTP,2024-11-30 13:37:00,547.6605306234138,14.12208672918476
974635.7737004497,493.6283399703199,37.12849832124951,18893,8443,0.026703541837414718,UDP,2024-11-30 13:38:00,1456.4486642410263,13.143296277202055
738804.6042584745,579.1094135611374,23.502168199513413,12678,53,0.047693755355662754,TCP,2024-11-30 13:39:00,907.3013821685224,22.887336507449028
757301.5137916044,1529.126203218249,25.374591936571164,38635,22,0.04472280152266644,SSH,2024-11-30 13:40:00,417.8570414564564,61.61648544315438
791214.4586619469,1070.1441678054177,47.962080172971966,50078,80,0.04481541821786313,HTTP,2024-11-30 13:41:00,632.3882366004465,21.144656593145665
1054895.322295032,1272.6760077430813,14.965533317829212,1237,22,0.029621940111602817,SSH,2024-11-30 13:42:00,583.0023068712103,94.27175894326426
824823.3031586497,411.347702252097,27.50264338320555,45935,22,0.026969601838570886,SSH,2024-11-30 13:43:00,1748.5995650607065,15.558410689062825
860064.1575154436,660.5544644399728,26.383567694667022,3405,80,0.012480161389825837,HTTP,2024-11-30 13:44:00,820.7073594213817,24.879988294708753
900818.4403063258,699.9162173479328,52.07019099905722,24304,443,0.028737061403259226,TCP,2024-11-30 13:45:00,975.065827046816,12.06181996232654
697576.5824489634,916.5302402988486,10.740365940175138,47577,443,0.01654966262110624,TCP,2024-11-30 13:46:00,511.13172596605875,81.63546938438257
939237.3931596867,1436.187132819572,12.171819606465986,59756,53,0.006407582214439448,HTTP,2024-11-30 13:47:00,542.7705886280376,127.89719606206455
905244.0274558805,612.7399424580695,12.867959638938885,52465,8443,0.014866662619260701,TCP,2024-11-30 13:48:00,1160.324682570806,42.32118186845732
769978.0919139999,384.77060240742577,21.616429920743492,9170,443,0.020131404344744107,HTTPS,2024-11-30 13:49:00,1610.1891010527165,16.319924894719854
902797.8468672297,753.6125216846945,33.48612743566632,45677,22,0.02936065448914936,SSH,2024-11-30 13:50:00,1004.5987942909989,24.339731902558597
698922.7472893746,1323.4872955006754,40.12771084849106,47764,443,0.08788026173528851,HTTPS,2024-11-30 13:51:00,386.99406133241837,33.696928333098214
637060.1802842245,863.0409670296154,14.351463088090057,3954,8080,0.045467290604325444,HTTPS,2024-11-30 13:52:00,597.0221590011172,56.93589944019263
886150.5596992159,796.6488701623465,6.380059347548405,21528,25,0.04595706955014312,TCP,2024-11-30 13:53:00,1036.9953301066246,127.89908869853714
893145.9779236632,836.652481278947,33.55141571748092,2742,80,0.023104516367544972,TCP,2024-11-30 13:54:00,650.9164515444969,25.170929404382306
654738.5631439978,787.20413131065,22.87767648294436,26683,80,0.052791625414048894,HTTP,2024-11-30 13:55:00,675.0681785529432,34.21770160376097
1041362.4158607293,538.6008588890163,25.065135624465647,47569,443,0.061571716322087904,TCP,2024-11-30 13:56:00,1581.0669342921344,21.459786166483063
1006167.911049637,467.03007787681906,41.97466556890728,55117,443,0.018197888203712112,HTTPS,2024-11-30 13:57:00,2115.129026027281,12.936273178124502
645454.8064966898,937.1073728315006,44.666728800524744,42291,80,0.02539918821756318,TCP,2024-11-30 13:58:00,523.7213127278715,24.595224246950867
